年龄,工作类型,收入,负债比率,信用历史,信用标签
38,私营业主,95997,0.27,中等,优
28,自由职业,45714,0.21,良好,优
38,企业员工,93710,0.34,优秀,优
61,企业员工,97804,0.28,良好,优
36,自由职业,41406,0.31,中等,优
64,私营业主,121321,0.29,中等,优
21,学生,15343,0.75,无,差
38,公务员,76735,0.23,中等,优
26,公务员,91699,0.3,中等,优
31,私营业主,93944,0.55,差,差
23,企业员工,52087,0.09,中等,优
27,自由职业,39871,0.46,良好,差
56,企业员工,99796,0.1,优秀,优
34,公务员,67766,0.2,中等,优
21,企业员工,76727,0.25,中等,优
36,企业员工,84848,0.09,中等,优
55,私营业主,93428,0.21,中等,优
50,企业员工,73937,0.07,良好,优
62,私营业主,139792,0.2,中等,优
64,自由职业,43509,0.27,中等,优
27,企业员工,74865,0.26,优秀,优
23,自由职业,45304,0.71,差,差
19,学生,17999,0.47,无,差
22,公务员,83363,0.07,优秀,优
18,公务员,42839,0.28,中等,优
48,自由职业,26619,0.78,中等,差
47,企业员工,49557,0.12,良好,优
33,企业员工,68047,0.18,中等,优
62,企业员工,45347,0.07,优秀,优
21,企业员工,57073,0.15,良好,优
28,企业员工,41171,0.31,优秀,优
31,私营业主,100644,0.5,差,差
41,企业员工,66928,0.34,良好,优
58,公务员,46304,0.12,优秀,优
24,学生,12336,0.61,无,差
19,学生,12090,0.43,无,差
23,自由职业,42901,0.2,良好,优
25,学生,13137,0.44,无,差
56,公务员,67733,0.29,良好,优
52,公务员,41727,0.2,中等,优
19,学生,19283,0.7,无,差
38,企业员工,70798,0.31,中等,优
45,公务员,79961,0.22,中等,优
61,公务员,63648,0.29,良好,优
60,公务员,72658,0.11,良好,优
45,企业员工,61800,0.24,中等,优
65,公务员,42285,0.1,中等,优
24,私营业主,117711,0.32,中等,优
55,退休,44584,0.16,优秀,优
54,私营业主,147843,0.34,中等,优
28,企业员工,55149,0.35,良好,优
47,企业员工,93516,0.35,良好,优
44,自由职业,33004,0.61,中等,差
23,学生,16788,0.79,无,差
55,企业员工,70129,0.28,优秀,优
21,学生,12504,0.54,无,差
45,私营业主,139165,0.26,优秀,优
38,企业员工,99042,0.15,优秀,优
40,私营业主,121855,0.3,良好,优
57,退休,37576,0.67,优秀,差
45,自由职业,26958,0.66,优秀,差
20,企业员工,95811,0.11,中等,优
63,企业员工,48179,0.75,差,差
30,私营业主,136526,0.32,良好,优
44,自由职业,42761,0.19,良好,优
52,自由职业,38970,0.44,差,差
41,企业员工,44249,0.45,差,差
57,退休,34641,0.74,中等,差
26,自由职业,36002,0.61,中等,差
55,公务员,74228,0.08,中等,优
42,企业员工,86733,0.14,中等,优
21,私营业主,112762,0.74,差,差
58,自由职业,44582,0.21,中等,优
29,企业员工,94306,0.29,良好,优
65,自由职业,37132,0.45,中等,差
21,学生,19250,0.73,无,差
62,自由职业,25342,0.53,良好,差
58,私营业主,106649,0.1,优秀,优
46,公务员,52466,0.2,良好,优
62,公务员,48770,0.34,中等,优
18,私营业主,112327,0.07,中等,优
29,公务员,68933,0.09,优秀,优
55,退休,33333,0.51,中等,差
55,自由职业,35288,0.49,优秀,差
43,企业员工,70502,0.22,中等,优
58,企业员工,90952,0.14,中等,优
56,自由职业,41566,0.2,中等,优
55,退休,36431,0.56,良好,差
29,私营业主,148847,0.27,良好,优
42,私营业主,132893,0.07,良好,优
19,自由职业,30443,0.58,良好,差
45,企业员工,73703,0.07,中等,优
56,公务员,45889,0.25,中等,优
27,自由职业,34101,0.77,中等,差
21,学生,11628,0.43,无,差
34,企业员工,93160,0.14,良好,优
43,自由职业,30476,0.62,优秀,差
55,私营业主,90516,0.18,中等,优
55,企业员工,76027,0.17,良好,优
58,自由职业,28134,0.76,优秀,优
53,公务员,60384,0.2,中等,优
54,自由职业,46312,0.1,良好,优
45,自由职业,42826,0.07,良好,优
55,公务员,48767,0.16,中等,优
55,退休,42438,0.09,中等,优
20,企业员工,95370,0.08,优秀,优
20,学生,19449,0.56,无,差
47,企业员工,93161,0.45,差,差
40,公务员,63173,0.3,中等,优
64,企业员工,54973,0.17,良好,优
54,自由职业,40848,0.21,中等,优
20,私营业主,89569,0.11,良好,优
61,公务员,66132,0.62,差,差
41,自由职业,40996,0.24,良好,优
34,公务员,59554,0.24,中等,优
54,自由职业,41212,0.31,优秀,优
24,学生,16207,0.64,无,差
64,公务员,59595,0.27,优秀,优
37,企业员工,41960,0.33,中等,优
65,公务员,78635,0.2,中等,优
28,公务员,68064,0.18,中等,优
20,学生,13825,0.69,无,差
45,公务员,58354,0.23,中等,优
26,公务员,74631,0.18,中等,优
20,学生,17742,0.75,无,差
63,自由职业,43108,0.41,差,差
60,自由职业,28906,0.45,中等,差
19,公务员,51944,0.11,良好,优
36,企业员工,96689,0.3,中等,优
18,企业员工,43363,0.27,中等,优
22,私营业主,87295,0.32,中等,优
40,企业员工,51528,0.13,中等,优
28,企业员工,59810,0.24,中等,优
62,自由职业,43514,0.14,中等,优
59,自由职业,48931,0.07,中等,优
64,公务员,70622,0.13,良好,优
23,学生,15686,0.76,无,差
18,公务员,55592,0.06,良好,优
42,公务员,87829,0.27,优秀,优
53,公务员,94727,0.24,中等,优
63,公务员,81971,0.14,良好,优
40,企业员工,96071,0.2,良好,优
51,企业员工,88766,0.27,优秀,优
46,企业员工,71897,0.23,中等,优
25,自由职业,47440,0.33,良好,优
18,学生,12624,0.45,无,差
21,学生,19010,0.57,无,差
29,公务员,84452,0.06,优秀,优
18,学生,17094,0.4,无,差
30,私营业主,109796,0.7,差,差
47,私营业主,96211,0.24,中等,优
65,公务员,55206,0.18,中等,优
31,企业员工,97570,0.07,良好,优
30,公务员,86179,0.11,中等,优
39,公务员,91168,0.28,中等,优
25,公务员,96582,0.27,优秀,优
45,企业员工,87591,0.22,良好,优
30,企业员工,47480,0.28,中等,优
27,企业员工,68172,0.15,良好,差
27,企业员工,57058,0.17,良好,优
41,自由职业,37828,0.79,良好,差
37,自由职业,29214,0.71,中等,差
65,退休,36956,0.55,优秀,差
24,企业员工,60447,0.15,良好,优
29,企业员工,86607,0.25,中等,优
20,学生,14552,0.62,无,差
25,自由职业,36308,0.52,良好,差
51,企业员工,61729,0.27,良好,优
43,企业员工,61607,0.71,差,差
32,自由职业,48067,0.11,中等,优
43,自由职业,40384,0.22,中等,优
57,私营业主,134254,0.24,优秀,优
23,学生,10215,0.69,无,差
63,企业员工,76081,0.33,中等,优
50,企业员工,51185,0.28,良好,优
23,学生,17557,0.51,无,差
27,公务员,83309,0.06,良好,优
61,公务员,40492,0.3,优秀,优
28,私营业主,134110,0.34,良好,优
62,退休,32866,0.63,差,差
36,公务员,78870,0.24,优秀,优
46,企业员工,43642,0.26,良好,优
56,退休,30366,0.74,良好,差
47,公务员,63360,0.28,良好,优
46,私营业主,107691,0.05,优秀,优
19,学生,13326,0.65,无,差
19,公务员,60022,0.08,中等,优
20,企业员工,60331,0.09,中等,优
44,公务员,95841,0.42,差,差
37,公务员,75219,0.33,中等,优
31,自由职业,45753,0.55,差,差
18,公务员,91313,0.75,差,差
28,企业员工,49256,0.06,优秀,优
22,学生,12780,0.57,无,差
38,自由职业,47626,0.3,良好,优
24,公务员,79065,0.18,中等,优
32,公务员,87857,0.23,良好,优
56,公务员,53869,0.07,良好,优
22,学生,19582,0.72,无,差
51,公务员,87068,0.25,中等,优
24,学生,13252,0.51,无,差
58,企业员工,89976,0.07,中等,优
57,私营业主,133459,0.05,良好,优
60,退休,45466,0.27,中等,优
47,公务员,75517,0.13,中等,优
65,企业员工,76218,0.56,差,差
38,私营业主,98375,0.07,中等,优
51,私营业主,88712,0.24,良好,优
65,公务员,62963,0.09,中等,优
42,私营业主,82610,0.33,良好,优
49,自由职业,26914,0.45,中等,差
18,学生,13664,0.41,无,差
23,企业员工,77125,0.1,中等,优
65,私营业主,80174,0.21,良好,优
53,公务员,90719,0.32,良好,差
52,私营业主,98919,0.23,中等,优
41,企业员工,67962,0.26,中等,优
18,自由职业,42860,0.31,中等,优
52,私营业主,138002,0.09,良好,优
21,企业员工,99819,0.31,良好,优
24,私营业主,91889,0.32,中等,差
50,自由职业,25112,0.56,优秀,差
23,公务员,59552,0.31,良好,优
50,企业员工,70013,0.15,优秀,优
47,企业员工,58990,0.34,良好,优
40,私营业主,102931,0.13,良好,优
64,退休,47077,0.1,中等,优
58,企业员工,41988,0.22,优秀,优
24,自由职业,32162,0.61,中等,差
41,自由职业,35825,0.46,中等,差
64,企业员工,70949,0.18,优秀,优
52,公务员,66990,0.24,中等,优
44,公务员,43849,0.25,良好,优
19,自由职业,32619,0.44,差,差
23,学生,12994,0.75,无,差
51,自由职业,43845,0.17,中等,差
26,自由职业,48715,0.49,差,差
49,自由职业,49351,0.25,良好,优
52,私营业主,130931,0.32,中等,优
46,企业员工,42426,0.05,中等,优
58,自由职业,35409,0.48,中等,差
64,私营业主,142943,0.41,差,差
60,企业员工,45039,0.54,差,差
50,企业员工,60810,0.16,中等,优
24,学生,14370,0.6,无,差
20,私营业主,80869,0.27,中等,优
59,企业员工,63248,0.63,差,差
45,企业员工,59296,0.25,中等,优
60,公务员,45307,0.2,中等,优
32,企业员工,87195,0.2,良好,优
30,自由职业,48299,0.17,中等,优
45,企业员工,43278,0.26,良好,差
55,公务员,71781,0.2,优秀,优
19,学生,12668,0.73,无,差
18,私营业主,82187,0.2,良好,优
41,公务员,46296,0.11,中等,优
63,私营业主,146736,0.33,中等,优
26,企业员工,57413,0.2,中等,优
19,学生,10086,0.74,无,差
39,私营业主,139848,0.25,优秀,优
64,自由职业,43031,0.1,优秀,差
23,私营业主,94955,0.1,中等,优
60,企业员工,71135,0.12,中等,优
53,企业员工,69345,0.23,中等,优
36,企业员工,87221,0.34,良好,优
64,自由职业,44744,0.21,良好,优
18,私营业主,110049,0.31,良好,优
30,自由职业,35799,0.45,中等,差
43,企业员工,46160,0.17,良好,优
56,企业员工,65396,0.23,中等,优
20,自由职业,32374,0.49,中等,差
23,学生,16811,0.68,无,差
39,公务员,54671,0.09,良好,优
46,自由职业,29434,0.56,中等,差
63,企业员工,77405,0.05,中等,优
25,企业员工,42581,0.1,良好,优
62,私营业主,116945,0.29,良好,优
65,退休,36996,0.43,良好,差
21,自由职业,47010,0.06,良好,优
23,学生,13306,0.73,无,差
48,公务员,63675,0.08,优秀,优
26,自由职业,41633,0.21,中等,优
34,自由职业,36618,0.65,中等,差
26,企业员工,75710,0.27,中等,优
20,私营业主,125913,0.22,中等,优
59,企业员工,76284,0.13,中等,优
57,公务员,80172,0.18,良好,优
32,自由职业,46839,0.26,优秀,优
35,私营业主,87485,0.13,中等,优
55,企业员工,52226,0.15,中等,优
63,企业员工,88908,0.3,中等,优
32,私营业主,123395,0.34,良好,优
37,私营业主,80203,0.12,优秀,优
38,企业员工,65183,0.22,良好,优
23,自由职业,27103,0.61,良好,差
30,公务员,68901,0.27,优秀,优
55,私营业主,115503,0.32,中等,优
27,私营业主,130626,0.5,差,差
52,公务员,86067,0.3,中等,优
65,企业员工,46644,0.05,良好,优
49,自由职业,40715,0.3,优秀,优
33,自由职业,46188,0.23,中等,优
57,退休,35922,0.46,中等,差
40,自由职业,47423,0.16,良好,优
22,自由职业,36826,0.6,良好,差
55,公务员,54232,0.33,中等,优
35,公务员,47031,0.47,差,差
42,自由职业,38288,0.62,优秀,差
18,私营业主,98062,0.06,良好,优
63,公务员,61133,0.26,优秀,优
32,企业员工,61259,0.26,良好,优
43,自由职业,30213,0.63,中等,差
43,自由职业,34802,0.54,中等,差
57,企业员工,63513,0.23,优秀,优
23,学生,15866,0.48,无,差
25,学生,17382,0.51,无,差
58,退休,35020,0.65,中等,差
48,公务员,49076,0.15,优秀,优
55,退休,45240,0.33,中等,优
24,公务员,75179,0.19,优秀,优
25,学生,16628,0.61,无,差
25,企业员工,94567,0.1,优秀,优
46,自由职业,25861,0.73,优秀,差
30,公务员,56351,0.47,差,差
55,私营业主,98814,0.51,差,差
28,私营业主,83373,0.09,中等,优
63,自由职业,48906,0.1,优秀,优
48,公务员,65566,0.26,良好,优
39,公务员,45208,0.25,中等,优
24,学生,16094,0.62,无,差
63,退休,45519,0.11,良好,优
29,私营业主,97618,0.09,中等,优
56,企业员工,84739,0.2,良好,优
18,学生,11252,0.6,无,差
31,自由职业,26630,0.79,良好,差
55,私营业主,83262,0.11,中等,优
62,企业员工,46901,0.14,中等,优
62,退休,39520,0.5,中等,差
21,学生,19018,0.74,无,差
42,企业员工,66910,0.31,良好,优
30,企业员工,55916,0.29,中等,优
53,私营业主,125536,0.11,中等,优
44,企业员工,60588,0.64,差,差
30,私营业主,98108,0.2,优秀,优
56,自由职业,31751,0.68,良好,差
47,自由职业,39996,0.66,优秀,差
27,自由职业,28435,0.42,中等,差
26,自由职业,26717,0.72,差,差
49,企业员工,74574,0.28,良好,优
44,企业员工,55549,0.23,中等,优
56,企业员工,97002,0.11,中等,优
25,学生,19783,0.55,无,差
25,企业员工,65832,0.18,良好,优
19,公务员,65662,0.24,优秀,优
55,自由职业,26051,0.78,中等,差
43,私营业主,131257,0.25,良好,优
63,公务员,46226,0.15,良好,优
18,公务员,41961,0.3,良好,优
33,企业员工,79281,0.42,差,差
29,企业员工,43358,0.34,优秀,优
41,自由职业,48037,0.32,优秀,优
36,企业员工,48002,0.08,良好,优
52,私营业主,141899,0.12,中等,优
19,学生,16995,0.7,无,差
65,企业员工,89280,0.27,良好,优
37,自由职业,30552,0.47,中等,差
32,企业员工,80953,0.23,良好,优
22,企业员工,99461,0.54,差,差
35,自由职业,37948,0.63,中等,差
19,学生,14440,0.78,无,差
22,企业员工,95161,0.19,中等,优
59,退休,41968,0.29,中等,优
28,自由职业,43395,0.31,良好,优
45,私营业主,149497,0.06,中等,优
51,企业员工,86326,0.06,优秀,优
54,企业员工,50350,0.09,中等,优
24,学生,19424,0.43,无,差
64,私营业主,139993,0.3,优秀,优
20,学生,16509,0.47,无,差
44,自由职业,41652,0.14,良好,优
39,企业员工,97136,0.23,良好,优
23,公务员,81669,0.24,中等,优
23,学生,17566,0.65,无,差
34,自由职业,43850,0.22,良好,优
57,私营业主,126999,0.16,中等,优
49,企业员工,96483,0.25,良好,优
64,企业员工,87101,0.1,优秀,优
62,企业员工,87961,0.31,优秀,优
41,企业员工,43854,0.34,中等,优
25,学生,19067,0.77,无,差
52,自由职业,44229,0.21,中等,优
51,公务员,77034,0.25,中等,差
22,学生,12541,0.44,无,差
59,自由职业,44601,0.21,良好,优
23,学生,12671,0.75,无,差
60,私营业主,120031,0.56,差,差
39,公务员,72247,0.33,中等,优
28,私营业主,107386,0.35,中等,优
35,公务员,87216,0.11,良好,优
