职位等级,工作年限,学历水平,绩效评分,月均薪资
高级工程师,3.5,硕士,4.08,13522.86
中级工程师,2.1,本科,3.69,9504.71
中级工程师,2.3,本科,4.85,11071.18
中级工程师,2.3,本科,3.19,10415.51
初级工程师,4.4,本科,4.93,8947.38
中级工程师,3.9,博士,4.48,10881.49
初级工程师,2.8,硕士,3.37,8444.88
高级工程师,3.6,硕士,4.24,14223.18
初级工程师,0.4,硕士,4.22,6582.49
中级工程师,2.2,硕士,4.83,8154.95
初级工程师,5.7,本科,3.89,4725.7
高级工程师,3.4,博士,3.55,15169.38
技术经理,1.6,本科,3.85,17020.24
初级工程师,1.8,本科,3.05,6569.13
中级工程师,3.2,本科,4.39,8010.94
高级工程师,3.4,博士,4.24,13516.75
中级工程师,4.2,本科,3.7,7210.53
初级工程师,0.5,硕士,3.7,4967.38
高级工程师,1.7,本科,3.27,13843.64
技术经理,1.6,专科,4.85,15780.7
初级工程师,3.8,专科,4.62,6832.79
初级工程师,1.3,本科,4.0,6473.8
中级工程师,3.6,硕士,3.98,9949.12
高级工程师,1.5,专科,4.26,12143.16
中级工程师,2.9,本科,3.75,7850.06
初级工程师,2.2,本科,4.85,6112.15
中级工程师,4.5,本科,4.82,10719.49
初级工程师,3.4,专科,4.86,7061.21
初级工程师,1.1,本科,3.72,5580.2
中级工程师,2.6,博士,3.88,7913.81
技术经理,4.9,本科,3.15,17789.45
初级工程师,1.3,本科,4.85,8580.64
初级工程师,2.0,博士,4.02,7077.7
中级工程师,2.6,硕士,4.49,7787.88
高级工程师,0.6,本科,4.94,13126.84
中级工程师,4.8,博士,3.56,10877.02
中级工程师,2.3,博士,3.18,11438.21
中级工程师,2.6,本科,3.27,6147.6
初级工程师,1.0,本科,3.68,5658.0
中级工程师,1.4,博士,4.27,12867.08
高级工程师,3.0,硕士,3.71,13096.25
中级工程师,1.4,本科,4.5,10114.24
初级工程师,4.3,本科,3.3,10250.11
高级工程师,2.7,硕士,4.91,14282.93
高级工程师,3.1,本科,4.95,15071.65
初级工程师,5.0,本科,3.44,7271.58
高级工程师,1.3,硕士,4.39,12019.83
中级工程师,2.3,博士,4.91,11758.34
高级工程师,1.5,专科,3.43,10969.6
技术经理,1.3,博士,3.72,18514.08
高级工程师,4.3,本科,3.02,13601.54
技术经理,4.1,本科,4.21,18497.38
高级工程师,4.7,本科,3.54,14513.11
初级工程师,1.2,本科,4.21,3236.59
初级工程师,0.6,本科,3.23,5163.97
中级工程师,2.1,本科,4.6,12763.23
中级工程师,3.9,博士,4.63,12050.5
高级工程师,3.6,本科,4.48,13932.83
中级工程师,5.8,博士,4.73,13345.58
中级工程师,0.3,本科,4.41,8065.35
高级工程师,2.3,博士,3.31,12376.34
技术经理,4.5,本科,3.36,18215.25
中级工程师,1.2,本科,3.79,8110.33
技术经理,3.3,博士,4.37,19188.24
中级工程师,5.2,本科,3.69,11650.26
初级工程师,4.4,专科,3.31,5684.05
高级工程师,2.4,本科,4.3,13625.64
中级工程师,4.0,专科,3.35,7266.13
中级工程师,0.3,本科,4.56,10344.39
中级工程师,2.0,专科,4.93,11190.7
高级工程师,1.5,本科,3.4,14789.43
中级工程师,1.0,本科,4.53,9806.69
初级工程师,2.3,硕士,3.93,6000.05
高级工程师,1.8,硕士,3.21,13879.3
初级工程师,2.2,本科,4.5,7563.65
初级工程师,0.2,硕士,3.96,6848.43
初级工程师,0.2,本科,3.25,9412.46
初级工程师,2.0,博士,3.03,6293.01
初级工程师,3.3,本科,3.76,8692.38
中级工程师,3.1,硕士,4.17,10163.89
中级工程师,3.5,本科,4.63,9792.74
初级工程师,1.7,本科,3.24,9327.56
中级工程师,3.4,博士,3.88,11610.88
初级工程师,2.8,本科,4.4,7149.44
中级工程师,4.3,硕士,4.73,11349.94
中级工程师,2.5,本科,3.09,8805.32
高级工程师,2.7,博士,4.02,14285.96
中级工程师,4.8,博士,4.3,10965.89
中级工程师,2.9,本科,4.27,9081.83
中级工程师,2.8,本科,3.99,10434.88
中级工程师,5.1,硕士,4.37,8824.57
中级工程师,2.3,博士,3.4,10398.27
中级工程师,5.0,本科,4.92,10959.83
中级工程师,2.2,专科,4.55,7767.16
高级工程师,1.5,本科,3.67,13237.34
技术经理,4.5,本科,4.76,19495.28
中级工程师,0.6,硕士,3.57,9379.68
初级工程师,1.1,硕士,4.35,5309.42
初级工程师,2.0,本科,3.74,5224.39
初级工程师,1.1,本科,4.56,6977.37
高级工程师,4.8,本科,3.82,15159.76
高级工程师,1.3,硕士,4.01,12556.27
中级工程师,2.3,专科,3.54,5789.69
高级工程师,3.1,专科,3.62,14165.31
初级工程师,2.9,博士,3.8,7401.26
初级工程师,4.0,本科,4.58,8181.39
中级工程师,5.0,本科,4.34,9017.72
初级工程师,2.5,硕士,4.46,9067.55
技术经理,1.1,硕士,3.82,15825.46
初级工程师,3.7,专科,3.01,8470.99
中级工程师,4.3,博士,4.01,12457.46
高级工程师,2.4,本科,4.44,10328.98
中级工程师,4.5,博士,4.02,11131.0
初级工程师,2.3,本科,3.15,3578.83
初级工程师,1.0,专科,3.1,6143.03
中级工程师,3.6,本科,3.38,7405.98
中级工程师,3.0,专科,4.47,9169.26
中级工程师,2.2,本科,4.43,9116.38
高级工程师,3.9,本科,4.44,15009.98
初级工程师,3.1,本科,3.1,9072.51
初级工程师,2.3,本科,3.63,3362.91
中级工程师,2.1,博士,3.9,8410.56
中级工程师,2.6,博士,3.15,7660.88
中级工程师,1.6,本科,4.88,8813.39
中级工程师,2.4,硕士,4.94,10349.29
初级工程师,4.3,本科,4.46,8595.78
初级工程师,0.1,本科,3.63,7836.48
技术经理,1.5,本科,4.37,18418.63
中级工程师,1.2,专科,3.08,6881.16
高级工程师,2.7,硕士,4.41,14286.05
高级工程师,0.7,硕士,4.75,15638.17
初级工程师,2.7,硕士,4.17,9102.58
技术经理,2.3,本科,4.25,15718.67
中级工程师,1.9,专科,4.82,9885.36
高级工程师,3.3,博士,3.8,12581.08
初级工程师,1.9,硕士,4.94,5704.01
中级工程师,3.6,硕士,3.85,10758.8
中级工程师,3.2,硕士,4.66,11547.48
技术经理,1.1,本科,3.09,15231.88
技术经理,2.3,专科,4.02,17599.75
高级工程师,2.2,博士,4.09,14868.14
初级工程师,1.0,博士,3.73,6721.74
初级工程师,0.0,硕士,3.9,6281.46
初级工程师,2.4,本科,3.85,7894.46
初级工程师,2.8,本科,4.61,8142.4
中级工程师,2.3,本科,3.84,9505.21
初级工程师,1.6,硕士,3.36,5530.28
中级工程师,1.7,硕士,4.31,10673.83
初级工程师,2.5,硕士,4.12,10365.48
中级工程师,1.0,本科,4.38,10321.49
初级工程师,0.9,博士,3.53,6320.47
技术经理,4.4,本科,4.11,19718.52
中级工程师,2.4,硕士,4.23,9338.47
技术经理,2.2,本科,3.81,17442.35
初级工程师,1.3,本科,4.5,6634.75
中级工程师,0.4,专科,3.45,4990.16
初级工程师,2.8,本科,3.45,7586.87
初级工程师,1.4,本科,4.04,8375.2
初级工程师,2.7,本科,3.26,5638.35
初级工程师,1.5,博士,3.63,6909.4
高级工程师,3.6,本科,4.51,13825.6
技术经理,4.5,硕士,4.97,19464.88
高级工程师,3.9,专科,4.03,13737.68
初级工程师,3.4,本科,4.85,8806.37
中级工程师,1.2,专科,3.02,9994.0
中级工程师,1.5,博士,3.29,10613.34
高级工程师,0.3,硕士,3.27,14177.55
高级工程师,2.8,本科,4.98,12291.04
中级工程师,2.2,硕士,3.91,10288.23
中级工程师,4.3,本科,4.39,12700.29
初级工程师,1.1,本科,3.97,6321.43
高级工程师,3.5,博士,3.81,16006.96
中级工程师,0.5,本科,3.75,6861.03
初级工程师,0.5,硕士,4.74,6546.12
初级工程师,2.7,博士,3.87,8671.87
中级工程师,2.3,本科,3.58,9361.08
初级工程师,3.1,专科,4.81,8620.03
初级工程师,2.9,博士,4.98,7539.14
中级工程师,0.7,专科,4.89,5156.12
技术经理,0.8,硕士,4.8,16596.1
中级工程师,4.0,本科,3.19,10862.91
中级工程师,3.1,本科,4.24,12384.04
中级工程师,1.1,硕士,3.89,5825.9
初级工程师,0.4,本科,3.0,3980.6
高级工程师,0.8,本科,4.82,13120.22
高级工程师,3.3,本科,3.5,12902.34
中级工程师,6.4,本科,3.62,11450.17
中级工程师,1.3,本科,4.57,10852.44
初级工程师,3.3,本科,4.13,9873.49
中级工程师,1.9,硕士,4.57,12708.03
中级工程师,1.5,硕士,4.91,10972.17
高级工程师,1.5,专科,3.07,9188.29
中级工程师,3.5,本科,4.04,10210.27
技术经理,1.8,本科,4.01,15881.33
高级工程师,1.4,博士,4.23,14437.51
中级工程师,1.5,本科,3.12,9517.14
初级工程师,1.9,本科,3.77,6794.46
高级工程师,6.6,本科,4.91,14190.1
中级工程师,1.1,硕士,3.4,8979.51
初级工程师,3.4,本科,3.02,6590.19
高级工程师,3.3,本科,3.88,15423.34
初级工程师,2.8,博士,4.4,9898.76
初级工程师,5.4,硕士,4.81,10153.85
高级工程师,3.5,本科,3.21,12331.67
高级工程师,4.3,本科,4.43,15221.64
技术经理,0.6,博士,3.3,17282.68
中级工程师,3.2,本科,3.06,10729.5
初级工程师,4.0,博士,4.73,8071.18
中级工程师,2.6,硕士,3.17,11037.7
高级工程师,0.9,博士,4.65,13857.29
高级工程师,1.9,硕士,3.89,14586.35
初级工程师,6.0,本科,4.41,11001.93
中级工程师,4.9,本科,3.04,11367.16
中级工程师,3.4,硕士,3.35,12038.95
高级工程师,1.6,本科,3.06,10440.74
初级工程师,2.5,硕士,4.04,6173.0
中级工程师,1.3,本科,4.41,8262.56
中级工程师,2.9,硕士,3.43,9626.8
中级工程师,2.2,专科,4.41,9671.84
高级工程师,4.4,本科,4.54,13850.67
高级工程师,0.7,专科,4.17,8045.87
中级工程师,6.9,本科,4.51,13267.15
高级工程师,2.4,硕士,4.69,14571.89
初级工程师,4.6,专科,4.22,9374.17
中级工程师,3.1,本科,4.79,10653.39
高级工程师,4.5,专科,3.27,15087.65
初级工程师,2.6,本科,4.56,9272.04
中级工程师,0.4,硕士,3.24,5373.34
高级工程师,2.3,博士,4.95,17594.46
高级工程师,1.4,博士,3.65,13255.71
中级工程师,5.6,本科,4.08,9934.21
中级工程师,1.0,本科,3.57,8079.32
中级工程师,3.6,博士,3.92,10204.56
技术经理,2.0,专科,3.08,14319.47
中级工程师,2.7,硕士,3.07,6370.37
中级工程师,3.1,硕士,3.84,9046.92
高级工程师,2.7,本科,4.36,16080.54
初级工程师,2.4,本科,5.0,6722.19
中级工程师,3.6,硕士,4.89,9609.9
中级工程师,4.8,本科,4.81,11365.95
高级工程师,3.6,本科,3.21,11871.69
初级工程师,2.6,本科,3.21,7111.74
中级工程师,2.6,专科,3.65,8180.01
中级工程师,2.6,本科,3.28,9364.46
中级工程师,3.7,本科,3.64,10794.25
中级工程师,3.5,硕士,4.54,12671.57
中级工程师,2.8,博士,3.12,9475.02
技术经理,4.0,硕士,4.86,22751.21
初级工程师,1.1,本科,3.02,5429.88
中级工程师,1.3,博士,4.17,9885.92
初级工程师,3.8,专科,4.01,8942.92
初级工程师,1.9,本科,3.33,5769.66
高级工程师,3.1,硕士,4.77,17187.92
高级工程师,3.7,本科,4.71,15099.95
高级工程师,4.5,本科,3.49,12556.0
初级工程师,0.3,专科,4.5,4202.01
中级工程师,3.8,硕士,4.03,13417.15
中级工程师,2.4,博士,4.64,11081.26
中级工程师,1.1,本科,4.78,9301.15
初级工程师,1.3,硕士,4.42,5792.82
初级工程师,0.3,本科,4.83,7288.9
高级工程师,3.9,博士,4.83,15927.53
中级工程师,3.3,本科,4.31,9201.51
初级工程师,3.4,硕士,4.78,9491.53
高级工程师,0.8,本科,4.74,13603.82
中级工程师,3.2,硕士,4.31,8874.53
高级工程师,5.4,硕士,3.23,12912.9
技术经理,1.5,本科,3.22,16630.48
中级工程师,2.9,本科,4.32,8302.23
初级工程师,2.0,博士,3.64,5143.98
中级工程师,4.3,本科,4.54,11286.7
技术经理,2.0,硕士,4.83,18142.78
中级工程师,2.6,专科,3.78,7541.22
中级工程师,0.6,本科,3.32,8208.14
中级工程师,0.9,专科,4.2,5541.23
中级工程师,2.6,硕士,3.91,11867.44
高级工程师,1.5,博士,4.75,14037.22
初级工程师,0.2,博士,3.67,7416.54
高级工程师,3.1,本科,4.11,14236.9
中级工程师,3.7,博士,3.55,12723.36
中级工程师,2.6,博士,3.31,10035.09
中级工程师,3.3,本科,3.52,11883.01
技术经理,2.5,硕士,4.94,19259.07
高级工程师,1.3,硕士,4.59,14415.94
高级工程师,2.3,专科,4.05,13499.27
中级工程师,1.6,本科,4.29,8250.9
中级工程师,3.2,本科,4.37,12645.98
中级工程师,0.7,本科,3.02,8068.69
中级工程师,4.7,硕士,3.37,10007.55
