面积,卧室数量,楼层,建造年份,距离市中心,房价
181.99737620070158,5,16,2007,0.9047355710689784,496.3801013220806
88.66986830655051,3,8,2002,1.0309459577495297,302.5345007406024
107.11753935177298,2,6,1993,9.085102978785908,155.24605425153547
152.54068869478678,3,12,2003,2.0184315504512007,153.085591456442
70.7654273426418,1,24,1981,1.8657950568014023,137.63152963789014
129.09839738416517,2,28,2005,1.2899408036612683,223.47411495202232
172.28571017129713,5,21,1993,4.681120359441148,416.9102409785509
55.7006706175509,2,8,1986,2.3845829309196764,144.72278010653517
127.38535434129217,2,26,1982,6.8177675641738205,148.1365273168523
130.39531176993694,2,28,2002,1.1507137456078536,265.2543044303328
151.2729148710924,2,4,2022,7.750892020735708,187.31374313592892
70.52197156487672,3,26,1997,4.628190560785791,192.32180764944638
67.18173547662894,1,8,2017,0.6067003348033726,118.31718507683134
140.8776626246759,4,26,2014,2.676484627643037,259.46683426408225
131.87938692932744,2,28,1994,9.957817857261501,165.11800465941056
130.01971401383506,5,18,2004,12.817167601518552,223.34257921235405
133.857928379879,2,28,2016,3.133990144756358,222.9068479543029
92.79901113686037,5,28,2007,3.277686687047855,352.2110399617064
129.29014788644014,3,5,1989,12.532984453817505,37.141391592705105
131.72289893194724,5,9,2018,4.42236445640353,268.18722939768134
91.42594327894528,4,4,1996,0.1669911689281532,277.6839141034145
194.63098044579027,1,27,2018,12.194857809027065,165.58438038134437
138.95331683647152,5,22,2001,1.426600605329684,420.2985609483384
72.34786011189405,5,17,2005,4.3093909917129025,223.7186533785909
146.2621443453532,1,9,2004,0.9046924728957751,223.0943649679656
81.01273319090714,4,1,1996,0.17233179840328722,270.53338765287606
151.48338414969808,2,21,1992,1.8660049722259302,183.26879534267533
166.34382316029615,5,20,1999,7.581917455297149,307.6282911722969
87.17270726593158,1,13,2004,1.6257926021660625,178.87310639309294
158.53504516977287,3,28,1983,1.2429300025159788,295.69902536493714
136.51123707745992,1,16,1989,1.1956075102720611,168.56824069701338
152.8824063997796,3,29,1982,3.619822801179697,265.18248404842166
195.8717193061579,4,13,2020,18.5538496966291,272.06376730944504
110.18447535988518,2,14,1997,3.0715782273796197,179.97681964394582
89.85055342570041,1,3,2015,4.074375334605165,127.35263371722053
84.41942281497907,5,29,2001,9.853187453073723,315.61220072813626
87.36758860138247,4,6,2013,3.8293390891327443,257.6213487766206
116.91593162343584,1,18,1987,1.0195416467392282,181.64435859539049
133.64607899266576,5,19,2019,1.780489207946494,370.2267470810106
131.06763197320078,1,5,1998,1.8548613718183493,139.61212478978788
153.08732996144096,3,15,2021,2.5318288805846,298.6490873233249
120.52007567511627,1,25,2020,2.7825061377864517,204.85464181156678
178.14136308629267,1,2,2016,8.04174308151978,216.00475778138977
109.41372667048176,1,10,1985,2.1492014106292037,131.86623040703213
228.80676666358477,4,24,2005,3.1577382618090155,318.47618514660047
145.02669391060024,1,30,2013,4.90382610265661,203.155408778611
85.71369774334869,5,18,1985,2.3718734215369692,432.5443326865947
77.16430007755551,3,27,2016,9.056693894052845,183.2979426748835
139.29889660972742,3,13,2012,4.427033024740655,176.6304050813964
111.06148858696596,1,5,2001,1.7410166425350826,157.6216689177645
148.56001976368367,4,23,2000,6.259852409301341,291.5988615587416
138.9295049829418,4,24,1985,3.7501511866331017,287.286649951903
117.08684349372508,5,1,1985,3.8227421556525805,359.2125482373109
86.1282512772638,1,22,1983,3.2801043378498376,169.61529696009887
59.40611101256542,3,1,2009,3.43594432138191,232.6447328562874
102.13940191731916,4,18,1990,7.248435024541864,223.57426705488328
154.2559517729389,1,15,2009,0.5433938489562486,266.5547621472701
128.56374976520817,4,17,2010,2.0350525930288965,252.3089918211656
70.17044885152048,4,11,2003,0.392529333365425,249.50825971086243
126.92723703404728,3,21,1988,6.996821423330416,171.44218646384724
135.41269518915348,2,26,1982,1.5893447618768477,206.2891761359576
84.64570255195468,5,25,2010,11.386068910875895,277.6926060571467
126.14900423782112,5,22,2019,3.738845481849858,361.2951011548941
122.32834873784,3,27,2016,8.065969072211562,178.60119854304264
74.28118808677507,4,27,2015,19.29986594516851,170.66880525254152
